OBX,Siste
25.06.08,417.42
24.06.08,416.89
23.06.08,420.97
20.06.08,424.80
19.06.08,435.16
18.06.08,435.95
17.06.08,441.61
16.06.08,437.06
13.06.08,430.53
12.06.08,427.09
11.06.08,420.89
10.06.08,425.12
09.06.08,430.59
06.06.08,433.86
05.06.08,427.14
04.06.08,429.89
03.06.08,440.94
02.06.08,437.74
30.05.08,437.62
29.05.08,430.98
28.05.08,433.59
27.05.08,432.60
26.05.08,442.64
23.05.08,455.71
22.05.08,462.70
21.05.08,452.62
20.05.08,446.26
19.05.08,454.07
16.05.08,448.88
15.05.08,442.81
14.05.08,433.16
13.05.08,425.54
09.05.08,427.16
08.05.08,434.52
07.05.08,429.34
06.05.08,416.72
05.05.08,417.72
02.05.08,418.43
30.04.08,405.23
29.04.08,399.86
28.04.08,408.22
25.04.08,398.22
24.04.08,392.97
23.04.08,400.11
22.04.08,399.77
21.04.08,389.80
18.04.08,386.26
17.04.08,380.34
16.04.08,384.85
15.04.08,379.38
14.04.08,370.52
11.04.08,375.13
10.04.08,376.24
09.04.08,375.29
08.04.08,374.75
07.04.08,378.64
04.04.08,370.84
03.04.08,365.64
02.04.08,366.49
01.04.08,363.57
31.03.08,356.72
28.03.08,356.15
27.03.08,352.68
26.03.08,345.92
25.03.08,344.97
19.03.08,341.63
18.03.08,344.64
17.03.08,338.85
14.03.08,351.09
13.03.08,350.78
12.03.08,357.96
11.03.08,356.37
10.03.08,346.80
07.03.08,355.75
06.03.08,363.73
05.03.08,366.46
04.03.08,362.74
03.03.08,361.48
29.02.08,367.78
28.02.08,372.85
27.02.08,373.54
26.02.08,368.07
25.02.08,365.48
22.02.08,365.68
21.02.08,369.39
20.02.08,363.58
19.02.08,367.05
18.02.08,363.35
15.02.08,356.78
14.02.08,359.87
13.02.08,348.85
12.02.08,348.52
11.02.08,334.86
08.02.08,336.45
07.02.08,340.73
06.02.08,346.88
05.02.08,346.13
04.02.08,349.98
01.02.08,344.40
31.01.08,335.47
30.01.08,348.90
29.01.08,350.61
28.01.08,341.31
25.01.08,350.85
24.01.08,338.49
23.01.08,326.27
22.01.08,333.73
21.01.08,324.06
18.01.08,347.11
17.01.08,352.57
16.01.08,354.80
15.01.08,367.49
14.01.08,380.44
11.01.08,377.46
10.01.08,387.97
09.01.08,401.45
08.01.08,412.50
07.01.08,402.98
04.01.08,409.25
03.01.08,418.25
02.01.08,422.59
28.12.07,422.08
27.12.07,419.65
21.12.07,412.88
20.12.07,402.83
19.12.07,403.37
18.12.07,405.34
17.12.07,403.07
14.12.07,411.58
13.12.07,412.74
12.12.07,420.63
11.12.07,419.18
10.12.07,418.32
07.12.07,416.31
06.12.07,424.98
05.12.07,419.75
04.12.07,410.59
03.12.07,417.20
30.11.07,422.60
29.11.07,418.90
28.11.07,417.37
27.11.07,403.99
26.11.07,414.45
23.11.07,407.99
22.11.07,399.43
21.11.07,400.38
20.11.07,407.00
19.11.07,398.12
16.11.07,409.21
15.11.07,414.56
14.11.07,421.97
13.11.07,417.69
12.11.07,422.99
09.11.07,434.03
08.11.07,439.67
07.11.07,440.17
06.11.07,438.93
05.11.07,428.43
02.11.07,430.15
01.11.07,431.91
31.10.07,438.04
30.10.07,432.98
29.10.07,439.35
26.10.07,433.07
25.10.07,429.49
24.10.07,421.63
23.10.07,421.83
22.10.07,412.53
19.10.07,422.80
18.10.07,422.26
17.10.07,429.25
16.10.07,428.64
15.10.07,432.98
12.10.07,429.84
11.10.07,427.70
10.10.07,416.82
09.10.07,415.12
08.10.07,414.04
05.10.07,414.42
04.10.07,412.12
03.10.07,413.40
02.10.07,420.85
01.10.07,425.15
28.09.07,423.13
27.09.07,422.12
26.09.07,421.06
25.09.07,418.53
24.09.07,424.95
21.09.07,423.60
20.09.07,420.39
19.09.07,421.94
18.09.07,408.74
17.09.07,407.17
14.09.07,410.94
13.09.07,412.18
12.09.07,403.91
11.09.07,403.91
10.09.07,397.93
07.09.07,402.43
06.09.07,408.78
05.09.07,406.27
04.09.07,405.89
03.09.07,401.00
31.08.07,399.17
30.08.07,392.01
29.08.07,385.33
28.08.07,383.12
27.08.07,391.24
24.08.07,393.67
23.08.07,392.16
22.08.07,388.94
21.08.07,380.76
20.08.07,386.71
17.08.07,380.67
16.08.07,370.58
15.08.07,386.00
14.08.07,392.89
13.08.07,393.51
10.08.07,386.14
09.08.07,396.84
08.08.07,410.90
07.08.07,397.75
06.08.07,392.44
03.08.07,404.38
02.08.07,412.10
01.08.07,408.98
31.07.07,418.43
30.07.07,411.16
27.07.07,409.95
26.07.07,416.15
25.07.07,427.12
24.07.07,430.25
23.07.07,440.67
20.07.07,440.73
19.07.07,444.12
18.07.07,437.61
17.07.07,437.93
16.07.07,440.41
13.07.07,440.23
12.07.07,438.63
11.07.07,432.64
10.07.07,432.56
09.07.07,435.54
06.07.07,432.75
05.07.07,434.58
04.07.07,434.38
03.07.07,429.85
02.07.07,428.66
29.06.07,426.52
28.06.07,422.34
27.06.07,411.64
26.06.07,417.91
25.06.07,420.04
22.06.07,421.96
21.06.07,423.90
20.06.07,424.54
19.06.07,423.13
18.06.07,423.25
15.06.07,422.22
14.06.07,413.53
13.06.07,402.92
12.06.07,401.87
11.06.07,406.69
08.06.07,402.74
07.06.07,404.04
06.06.07,407.40
05.06.07,414.94
04.06.07,416.87
01.06.07,418.98
31.05.07,414.55
30.05.07,406.97
29.05.07,408.47
25.05.07,411.07
24.05.07,416.25
23.05.07,418.03
22.05.07,414.10
21.05.07,412.61
18.05.07,407.93
16.05.07,400.98
15.05.07,399.68
14.05.07,394.65
11.05.07,393.25
10.05.07,398.13
09.05.07,399.90
08.05.07,400.29
07.05.07,410.87
04.05.07,408.90
03.05.07,405.25
02.05.07,404.25
30.04.07,398.97
27.04.07,396.90
26.04.07,400.79
25.04.07,398.03
24.04.07,395.57
23.04.07,398.03
20.04.07,393.98
19.04.07,387.54
18.04.07,389.16
17.04.07,394.11
16.04.07,394.00
13.04.07,390.18
12.04.07,386.89
11.04.07,390.66
10.04.07,392.37
04.04.07,389.56
03.04.07,389.61
02.04.07,387.24
30.03.07,386.16
29.03.07,386.97
28.03.07,384.41
27.03.07,380.51
26.03.07,384.37
23.03.07,386.91
22.03.07,383.02
21.03.07,381.69
20.03.07,377.81
19.03.07,375.12
16.03.07,368.14
15.03.07,366.65
14.03.07,363.43
13.03.07,370.20
12.03.07,371.30
09.03.07,372.23
08.03.07,374.26
07.03.07,365.98
06.03.07,365.55
05.03.07,361.71
02.03.07,367.86
01.03.07,364.64
28.02.07,369.56
27.02.07,375.97
26.02.07,390.41
23.02.07,386.69
22.02.07,384.44
21.02.07,384.72
20.02.07,385.47
19.02.07,390.60
16.02.07,387.80
15.02.07,389.39
14.02.07,397.84
13.02.07,393.65
12.02.07,389.96
09.02.07,395.36
08.02.07,390.42
07.02.07,394.56
06.02.07,394.58
05.02.07,393.48
02.02.07,392.70
01.02.07,390.24
31.01.07,387.11
30.01.07,385.54
29.01.07,387.63
26.01.07,385.09
25.01.07,383.11
24.01.07,386.87
23.01.07,380.76
22.01.07,380.90
19.01.07,376.63
18.01.07,371.16
17.01.07,368.42
16.01.07,371.96
15.01.07,373.27
12.01.07,362.59
11.01.07,361.95
10.01.07,354.31
09.01.07,359.21
08.01.07,365.33
05.01.07,360.56
04.01.07,361.09
03.01.07,371.06
02.01.07,376.52
29.12.06,371.37
28.12.06,372.13
27.12.06,368.63
22.12.06,366.97
21.12.06,366.44
20.12.06,370.31
19.12.06,365.14
18.12.06,370.13
15.12.06,360.18
14.12.06,356.97
13.12.06,350.32
12.12.06,352.04
11.12.06,349.66
08.12.06,348.61
07.12.06,347.22
06.12.06,347.47
05.12.06,349.70
04.12.06,346.62
01.12.06,345.29
30.11.06,346.45
29.11.06,346.10
28.11.06,338.40
27.11.06,342.79
24.11.06,347.35
23.11.06,347.36
22.11.06,350.42
21.11.06,351.37
20.11.06,347.01
17.11.06,343.85
16.11.06,354.87
15.11.06,352.49
14.11.06,349.96
13.11.06,346.73
10.11.06,346.08
09.11.06,349.62
08.11.06,346.82
07.11.06,346.24
06.11.06,350.11
03.11.06,342.57
02.11.06,337.33
01.11.06,340.68
31.10.06,337.93
30.10.06,335.78
27.10.06,340.09
26.10.06,340.06
25.10.06,333.27
24.10.06,334.67
23.10.06,332.52
20.10.06,336.41
19.10.06,335.41
18.10.06,332.79
17.10.06,328.95
16.10.06,330.38
13.10.06,325.28
12.10.06,319.37
11.10.06,315.52
10.10.06,316.33
09.10.06,313.20
06.10.06,309.83
05.10.06,310.20
04.10.06,304.83
03.10.06,301.67
02.10.06,308.78
29.09.06,309.95
28.09.06,310.27
27.09.06,308.97
26.09.06,303.33
25.09.06,294.26
22.09.06,305.59
21.09.06,306.73
20.09.06,313.74
19.09.06,315.36
18.09.06,314.05
15.09.06,311.20
14.09.06,314.23
13.09.06,315.01
12.09.06,311.11
11.09.06,309.74
08.09.06,321.12
07.09.06,322.06
06.09.06,324.69
05.09.06,332.46
04.09.06,330.82
01.09.06,326.27
31.08.06,321.63
30.08.06,322.45
29.08.06,318.07
28.08.06,321.86
25.08.06,323.92
24.08.06,324.39
23.08.06,326.42
22.08.06,323.63
21.08.06,323.51
18.08.06,317.10
17.08.06,315.50
16.08.06,318.27
15.08.06,317.23
14.08.06,313.59
11.08.06,315.61
10.08.06,316.21
09.08.06,321.05
08.08.06,323.20
07.08.06,323.07
04.08.06,322.09
03.08.06,322.33
02.08.06,327.68
01.08.06,322.99
31.07.06,321.95
28.07.06,321.74
27.07.06,324.68
26.07.06,319.64
25.07.06,319.11
24.07.06,308.71
21.07.06,307.53
20.07.06,313.79
19.07.06,310.65
18.07.06,309.15
17.07.06,314.15
14.07.06,320.21
13.07.06,324.15
12.07.06,328.35
11.07.06,322.31
10.07.06,322.76
07.07.06,325.63
06.07.06,322.30
05.07.06,316.73
04.07.06,323.05
03.07.06,321.03
30.06.06,315.65
29.06.06,314.45
28.06.06,310.95
27.06.06,315.36
26.06.06,307.51
23.06.06,308.78
22.06.06,300.12
21.06.06,295.79
20.06.06,294.70
19.06.06,298.16
16.06.06,297.33
15.06.06,302.32
14.06.06,285.61
13.06.06,284.81
12.06.06,295.64
09.06.06,304.09
08.06.06,297.72
07.06.06,316.05
06.06.06,317.64
02.06.06,327.13
01.06.06,320.22
31.05.06,317.67
30.05.06,317.88
29.05.06,327.00
26.05.06,319.97
24.05.06,307.56
23.05.06,316.71
22.05.06,295.54
19.05.06,310.19
18.05.06,310.84
16.05.06,329.40
15.05.06,329.95
12.05.06,346.90
11.05.06,357.12
10.05.06,355.83
09.05.06,354.49
08.05.06,350.27
05.05.06,353.76
04.05.06,352.24
03.05.06,347.11
02.05.06,344.28
28.04.06,338.62
27.04.06,340.50
26.04.06,349.58
25.04.06,348.55
24.04.06,351.60
21.04.06,347.69
20.04.06,345.58
19.04.06,337.99
18.04.06,335.73
12.04.06,330.31
11.04.06,334.92
10.04.06,335.74
07.04.06,331.12
06.04.06,332.21
05.04.06,328.11
04.04.06,324.98
03.04.06,331.16
31.03.06,328.61
30.03.06,331.34
29.03.06,328.06
28.03.06,323.41
27.03.06,323.83
24.03.06,323.30
23.03.06,320.06
22.03.06,315.71
21.03.06,311.81
20.03.06,316.15
17.03.06,315.79
16.03.06,312.68
15.03.06,309.97
14.03.06,308.43
13.03.06,307.85
10.03.06,305.47
09.03.06,306.43
08.03.06,305.00
07.03.06,308.25
06.03.06,311.01
03.03.06,313.26
02.03.06,310.35
01.03.06,308.96
28.02.06,305.59
27.02.06,309.94
24.02.06,310.67
23.02.06,305.82
22.02.06,303.97
21.02.06,306.16
20.02.06,305.14
17.02.06,300.28
16.02.06,296.72
15.02.06,295.38
14.02.06,290.34
13.02.06,294.38
10.02.06,297.62
09.02.06,297.59
08.02.06,294.09
07.02.06,296.55
06.02.06,301.52
03.02.06,296.53
02.02.06,301.12
01.02.06,301.85
31.01.06,298.32
30.01.06,301.94
27.01.06,298.07
26.01.06,291.62
25.01.06,289.83
24.01.06,289.64
23.01.06,287.04
20.01.06,290.51
19.01.06,286.98
18.01.06,280.55
17.01.06,284.32
16.01.06,285.55
13.01.06,282.46
12.01.06,285.58
11.01.06,281.87
10.01.06,281.95
09.01.06,283.99
06.01.06,283.28
05.01.06,281.47
04.01.06,282.53
03.01.06,280.35
02.01.06,277.95
30.12.05,277.91
29.12.05,277.81
28.12.05,277.31
27.12.05,275.08
23.12.05,275.51
22.12.05,274.95
21.12.05,272.53
20.12.05,271.39
19.12.05,267.61
16.12.05,270.84
15.12.05,273.74
14.12.05,277.96
13.12.05,277.62
12.12.05,275.46
09.12.05,276.59
08.12.05,274.66
07.12.05,276.79
06.12.05,273.04
05.12.05,272.15
02.12.05,271.73
01.12.05,267.86
30.11.05,263.10
29.11.05,262.72
28.11.05,262.20
25.11.05,264.05
24.11.05,260.84
23.11.05,262.26
22.11.05,263.27
21.11.05,259.32
18.11.05,258.09
17.11.05,257.59
16.11.05,252.27
15.11.05,255.80
14.11.05,257.13
11.11.05,254.43
10.11.05,256.52
09.11.05,258.59
08.11.05,257.12
07.11.05,259.71
04.11.05,260.12
03.11.05,260.71
02.11.05,251.46
01.11.05,250.05
31.10.05,253.11
28.10.05,244.37
27.10.05,246.54
26.10.05,249.60
25.10.05,245.82
24.10.05,244.27
21.10.05,237.76
20.10.05,240.22
19.10.05,232.73
18.10.05,240.40
17.10.05,248.17
14.10.05,244.64
13.10.05,248.00
12.10.05,258.34
11.10.05,259.26
10.10.05,257.61
07.10.05,258.11
06.10.05,258.50
05.10.05,269.71
04.10.05,274.24
03.10.05,276.05
30.09.05,274.72
29.09.05,275.56
28.09.05,273.18
27.09.05,270.52
26.09.05,270.17
23.09.05,272.22
22.09.05,275.54
21.09.05,275.08
20.09.05,274.54
19.09.05,272.83
16.09.05,269.33
15.09.05,269.22
14.09.05,266.49
13.09.05,265.21
12.09.05,267.55
09.09.05,265.16
08.09.05,263.88
07.09.05,265.85
06.09.05,267.88
05.09.05,265.44
02.09.05,266.54
01.09.05,268.04
31.08.05,265.17
30.08.05,263.29
29.08.05,262.40
26.08.05,260.99
25.08.05,260.80
24.08.05,261.05
23.08.05,263.33
22.08.05,262.62
19.08.05,259.47
18.08.05,254.86
17.08.05,254.97
16.08.05,256.24
15.08.05,259.68
12.08.05,259.55
11.08.05,259.29
10.08.05,257.86
09.08.05,258.24
08.08.05,255.60
05.08.05,251.74
04.08.05,252.76
03.08.05,255.37
02.08.05,253.22
01.08.05,250.14
29.07.05,250.45
28.07.05,248.71
27.07.05,248.49
26.07.05,248.93
25.07.05,249.17
22.07.05,246.86
21.07.05,244.14
20.07.05,243.53
19.07.05,245.62
18.07.05,244.68
15.07.05,244.80
14.07.05,247.67
13.07.05,247.87
12.07.05,246.89
11.07.05,249.14
08.07.05,249.87
07.07.05,242.62
06.07.05,248.39
05.07.05,243.64
04.07.05,244.02
01.07.05,239.94
30.06.05,238.21
29.06.05,237.46
28.06.05,236.68
27.06.05,233.35
24.06.05,235.80
23.06.05,233.52
22.06.05,230.55
21.06.05,230.89
20.06.05,230.72
17.06.05,230.85
16.06.05,229.14
15.06.05,227.63
14.06.05,228.27
13.06.05,225.72
10.06.05,226.23
09.06.05,223.10
08.06.05,223.43
07.06.05,220.87
06.06.05,219.47
03.06.05,219.41
02.06.05,220.06
01.06.05,218.75
31.05.05,215.61
30.05.05,217.51
27.05.05,216.55
26.05.05,216.35
25.05.05,213.46
24.05.05,213.71
23.05.05,212.55
20.05.05,213.42
19.05.05,211.86
18.05.05,210.50
13.05.05,207.55
12.05.05,210.85
11.05.05,210.93
10.05.05,210.43
09.05.05,211.60
06.05.05,209.90
04.05.05,205.06
03.05.05,205.54
02.05.05,204.36
29.04.05,203.04
28.04.05,202.53
27.04.05,204.90
26.04.05,210.84
25.04.05,214.07
22.04.05,212.74
21.04.05,210.96
20.04.05,210.03
19.04.05,209.43
18.04.05,207.54
15.04.05,213.95
14.04.05,218.67
13.04.05,219.43
12.04.05,219.26
11.04.05,219.04
08.04.05,220.01
07.04.05,219.99
06.04.05,218.66
05.04.05,217.98
04.04.05,217.64
01.04.05,215.40
31.03.05,213.63
30.03.05,211.27
29.03.05,213.23
23.03.05,213.44
22.03.05,216.68
21.03.05,217.42
18.03.05,217.90
17.03.05,218.42
16.03.05,214.57
15.03.05,216.42
14.03.05,215.31
11.03.05,215.79
10.03.05,215.13
09.03.05,217.76
08.03.05,218.28
07.03.05,219.31
04.03.05,219.84
03.03.05,217.43
02.03.05,214.88
01.03.05,216.67
28.02.05,216.75
25.02.05,215.69
24.02.05,213.76
23.02.05,210.67
22.02.05,210.73
21.02.05,211.86
18.02.05,210.74
17.02.05,212.64
16.02.05,210.88
15.02.05,212.27
14.02.05,211.05
11.02.05,210.94
10.02.05,209.40
09.02.05,208.62
08.02.05,208.18
07.02.05,210.13
04.02.05,207.17
03.02.05,204.98
02.02.05,204.97
01.02.05,203.11
31.01.05,201.26
28.01.05,200.86
27.01.05,201.79
26.01.05,201.53
25.01.05,202.13
24.01.05,199.77
21.01.05,200.68
20.01.05,199.14
19.01.05,201.54
18.01.05,202.14
17.01.05,201.72
14.01.05,199.81
13.01.05,198.27
12.01.05,196.74
11.01.05,197.56
10.01.05,198.72
07.01.05,197.11
06.01.05,195.47
05.01.05,194.63
04.01.05,197.32
03.01.05,198.38
30.12.04,197.07
29.12.04,197.22
28.12.04,197.20
27.12.04,198.55
23.12.04,197.78
22.12.04,197.82
21.12.04,198.00
20.12.04,195.87
17.12.04,192.44
16.12.04,193.62
15.12.04,193.12
14.12.04,192.61
13.12.04,191.28
10.12.04,191.62
09.12.04,190.15
08.12.04,189.34
07.12.04,192.33
06.12.04,190.67
03.12.04,189.77
02.12.04,191.72
01.12.04,195.16
30.11.04,194.74
29.11.04,195.02
26.11.04,193.51
25.11.04,193.23
24.11.04,191.84
23.11.04,191.58
22.11.04,189.30
19.11.04,189.78
18.11.04,188.12
17.11.04,186.69
16.11.04,184.68
15.11.04,185.75
12.11.04,185.29
11.11.04,184.41
10.11.04,184.25
09.11.04,185.82
08.11.04,185.85
05.11.04,185.29
04.11.04,183.11
03.11.04,183.79
02.11.04,182.40
01.11.04,181.59
29.10.04,180.01
28.10.04,180.40
27.10.04,181.18
26.10.04,181.55
25.10.04,184.03
22.10.04,187.59
21.10.04,186.54
20.10.04,183.57
19.10.04,186.08
18.10.04,185.55
15.10.04,183.62
14.10.04,185.12
13.10.04,187.62
12.10.04,188.28
11.10.04,190.67
08.10.04,192.15
07.10.04,192.95
06.10.04,191.32
05.10.04,191.63
04.10.04,191.87
01.10.04,188.83
30.09.04,185.28
29.09.04,185.05
28.09.04,184.87
27.09.04,184.21
24.09.04,183.11
23.09.04,181.64
22.09.04,180.98
21.09.04,181.23
20.09.04,179.82
17.09.04,180.81
16.09.04,179.12
15.09.04,176.95
14.09.04,175.96
13.09.04,175.32
10.09.04,175.47
09.09.04,175.03
08.09.04,174.49
07.09.04,175.39
06.09.04,176.15
03.09.04,176.18
02.09.04,175.26
01.09.04,172.86
31.08.04,171.92
30.08.04,173.21
27.08.04,172.65
26.08.04,172.47
25.08.04,171.54
24.08.04,171.42
23.08.04,171.38
20.08.04,169.96
19.08.04,169.77
18.08.04,168.74
17.08.04,169.45
16.08.04,167.74
13.08.04,167.28
12.08.04,165.78
11.08.04,164.26
10.08.04,166.25
09.08.04,164.61
06.08.04,166.01
05.08.04,170.03
04.08.04,172.07
03.08.04,173.01
02.08.04,171.91
30.07.04,170.74
29.07.04,171.24
28.07.04,169.47
27.07.04,168.13
26.07.04,167.68
23.07.04,168.41
22.07.04,167.72
21.07.04,169.26
20.07.04,167.77
19.07.04,167.77
16.07.04,169.85
15.07.04,170.26
14.07.04,169.75
13.07.04,170.70
12.07.04,169.98
09.07.04,171.06
08.07.04,170.82
07.07.04,170.67
06.07.04,173.03
05.07.04,172.72
02.07.04,172.15
01.07.04,174.36
30.06.04,172.94
29.06.04,172.85
28.06.04,172.50
25.06.04,173.24
24.06.04,172.05
23.06.04,170.95
22.06.04,169.18
21.06.04,169.96
18.06.04,170.74
17.06.04,168.20
16.06.04,166.37
15.06.04,165.29
14.06.04,165.01
11.06.04,166.25
10.06.04,165.53
09.06.04,165.56
08.06.04,165.89
07.06.04,164.59
04.06.04,163.05
03.06.04,162.40
02.06.04,162.96
01.06.04,162.35
28.05.04,161.67
27.05.04,161.42
26.05.04,161.11
25.05.04,159.98
24.05.04,159.66
21.05.04,157.83
19.05.04,158.17
18.05.04,156.87
14.05.04,157.50
13.05.04,157.13
12.05.04,155.27
11.05.04,155.79
10.05.04,153.50
07.05.04,158.41
06.05.04,161.02
05.05.04,161.58
04.05.04,159.46
03.05.04,157.80
30.04.04,157.93
29.04.04,159.25
28.04.04,162.75
27.04.04,165.54
26.04.04,166.02
23.04.04,165.90
22.04.04,165.23
21.04.04,166.51
20.04.04,168.40
19.04.04,167.21
16.04.04,167.33
15.04.04,167.48
14.04.04,166.71
13.04.04,169.62
07.04.04,168.14
06.04.04,166.84
05.04.04,168.10
02.04.04,166.42
01.04.04,162.28
31.03.04,162.60
30.03.04,160.61
29.03.04,163.74
26.03.04,162.09
25.03.04,161.25
24.03.04,161.11
23.03.04,161.36
22.03.04,159.31
19.03.04,163.16
18.03.04,163.68
17.03.04,163.37
16.03.04,161.57
15.03.04,160.72
12.03.04,164.31
11.03.04,164.51
10.03.04,168.36
09.03.04,169.99
08.03.04,173.71
05.03.04,172.77
04.03.04,172.13
03.03.04,171.58
02.03.04,172.51
01.03.04,171.71
27.02.04,169.06
26.02.04,166.81
25.02.04,166.26
24.02.04,166.24
23.02.04,167.99
20.02.04,166.35
19.02.04,165.62
18.02.04,160.89
17.02.04,159.00
16.02.04,158.33
13.02.04,158.04
12.02.04,159.83
11.02.04,158.30
10.02.04,156.76
09.02.04,156.28
06.02.04,154.31
05.02.04,154.39
04.02.04,154.58
03.02.04,153.11
02.02.04,153.66
30.01.04,153.75
29.01.04,153.55
28.01.04,152.85
27.01.04,155.17
26.01.04,154.92
23.01.04,155.38
22.01.04,157.27
21.01.04,155.29
20.01.04,155.25
19.01.04,154.29
16.01.04,153.32
15.01.04,151.23
14.01.04,152.09
13.01.04,150.75
12.01.04,150.30
09.01.04,149.32
08.01.04,149.15
07.01.04,148.75
06.01.04,149.29
05.01.04,147.63
02.01.04,145.72
30.12.03,143.61
29.12.03,143.77
23.12.03,142.82
22.12.03,142.07
19.12.03,141.77
18.12.03,141.77
17.12.03,140.01
16.12.03,140.36
15.12.03,141.05
12.12.03,139.55
11.12.03,140.05
10.12.03,139.57
09.12.03,140.43
08.12.03,138.00
05.12.03,138.10
04.12.03,137.72
03.12.03,138.56
02.12.03,138.32
01.12.03,137.45
28.11.03,136.62
27.11.03,136.86
26.11.03,136.36
25.11.03,136.93
24.11.03,136.72
21.11.03,134.76
20.11.03,133.58
19.11.03,133.22
18.11.03,135.01
17.11.03,135.78
14.11.03,138.05
13.11.03,137.98
12.11.03,137.95
11.11.03,137.46
10.11.03,138.68
07.11.03,139.46
06.11.03,137.81
05.11.03,136.34
04.11.03,137.48
03.11.03,137.23
31.10.03,135.68
30.10.03,135.26
29.10.03,132.22
28.10.03,131.55
27.10.03,130.74
24.10.03,129.33
23.10.03,128.88
22.10.03,129.88
21.10.03,130.71
20.10.03,130.66
17.10.03,131.78
16.10.03,131.19
15.10.03,131.64
14.10.03,130.07
13.10.03,129.90
10.10.03,128.28
09.10.03,127.04
08.10.03,125.57
07.10.03,123.93
06.10.03,124.81
03.10.03,124.15
02.10.03,122.73
01.10.03,121.90
30.09.03,119.88
29.09.03,121.25
26.09.03,120.28
25.09.03,122.78
24.09.03,124.84
23.09.03,124.58
22.09.03,124.66
19.09.03,128.00
18.09.03,128.24
17.09.03,129.54
16.09.03,129.18
15.09.03,128.56
12.09.03,127.20
11.09.03,128.55
10.09.03,129.28
09.09.03,131.17
08.09.03,131.48
05.09.03,130.64
04.09.03,131.82
03.09.03,131.17
02.09.03,130.10
01.09.03,130.67
29.08.03,128.97
28.08.03,128.16
27.08.03,127.44
26.08.03,126.98
25.08.03,127.88
22.08.03,129.19
21.08.03,128.45
20.08.03,126.61
19.08.03,127.56
18.08.03,127.74
15.08.03,127.06
14.08.03,125.94
13.08.03,125.60
12.08.03,124.84
11.08.03,123.95
08.08.03,124.42
07.08.03,122.30
06.08.03,122.74
05.08.03,123.91
04.08.03,123.04
01.08.03,123.66
31.07.03,122.62
30.07.03,121.43
29.07.03,122.07
28.07.03,121.05
25.07.03,120.08
24.07.03,120.00
23.07.03,118.32
22.07.03,117.47
21.07.03,117.72
18.07.03,117.84
17.07.03,118.71
16.07.03,119.68
15.07.03,118.59
14.07.03,117.67
11.07.03,115.68
10.07.03,113.53
09.07.03,114.86
08.07.03,115.69
07.07.03,117.01
04.07.03,114.77
03.07.03,114.73
02.07.03,114.25
01.07.03,112.51
30.06.03,113.47
27.06.03,114.54
26.06.03,113.34
25.06.03,112.86
24.06.03,113.28
23.06.03,113.93
20.06.03,113.77
19.06.03,114.66
18.06.03,111.99
17.06.03,112.21
16.06.03,110.88
13.06.03,110.24
12.06.03,111.61
11.06.03,113.04
10.06.03,111.77
06.06.03,112.84
05.06.03,110.33
04.06.03,111.00
03.06.03,108.67
02.06.03,107.69
30.05.03,105.07
28.05.03,104.69
27.05.03,101.59
26.05.03,102.84
23.05.03,103.64
22.05.03,103.29
21.05.03,101.66
20.05.03,103.76
19.05.03,104.21
16.05.03,105.82
15.05.03,104.41
14.05.03,103.45
13.05.03,102.48
12.05.03,102.29
09.05.03,102.31
08.05.03,100.81
07.05.03,102.05
06.05.03,101.53
05.05.03,100.25
02.05.03,99.41
30.04.03,99.38
29.04.03,99.50
28.04.03,95.99
25.04.03,96.62
24.04.03,96.59
23.04.03,97.02
22.04.03,95.28
16.04.03,95.91
15.04.03,94.78
14.04.03,93.68
11.04.03,93.56
10.04.03,93.63
09.04.03,94.09
08.04.03,93.42
07.04.03,94.34
04.04.03,90.84
03.04.03,90.14
02.04.03,89.04
01.04.03,87.63
31.03.03,88.03
28.03.03,89.22
27.03.03,89.14
26.03.03,89.88
25.03.03,89.68
24.03.03,89.07
21.03.03,91.37
20.03.03,89.99
19.03.03,90.63
18.03.03,88.72
17.03.03,87.64
14.03.03,88.28
13.03.03,86.92
12.03.03,85.61
11.03.03,85.16
10.03.03,84.67
07.03.03,85.15
06.03.03,85.86
05.03.03,86.14
04.03.03,86.62
03.03.03,87.83
28.02.03,85.83
27.02.03,83.93
26.02.03,83.15
25.02.03,83.13
24.02.03,85.28
21.02.03,85.92
20.02.03,85.51
19.02.03,87.47
18.02.03,88.69
17.02.03,88.08
14.02.03,87.51
13.02.03,87.77
12.02.03,89.75
11.02.03,90.39
10.02.03,89.33
07.02.03,90.79
06.02.03,90.74
05.02.03,91.97
04.02.03,91.69
03.02.03,92.67
31.01.03,92.66
30.01.03,92.26
29.01.03,91.15
28.01.03,92.93
27.01.03,94.33
24.01.03,98.39
23.01.03,98.49
22.01.03,98.61
21.01.03,100.35
20.01.03,100.79
17.01.03,100.30
16.01.03,101.52
15.01.03,101.08
14.01.03,100.88
13.01.03,101.44
10.01.03,99.35
09.01.03,98.84
08.01.03,98.73
07.01.03,100.60
06.01.03,100.45
03.01.03,101.17
02.01.03,99.79
30.12.02,97.70
27.12.02,98.81
23.12.02,98.97
20.12.02,100.11
19.12.02,100.08
18.12.02,99.30
17.12.02,98.91
16.12.02,98.85
13.12.02,99.64
12.12.02,100.41
11.12.02,100.80
10.12.02,100.07
09.12.02,99.33
06.12.02,99.01
05.12.02,104.38
04.12.02,106.18
03.12.02,106.13
02.12.02,109.09
29.11.02,107.31
28.11.02,105.41
27.11.02,103.25
